titulo,fecha,horario,imagen,descripcion,detalle,url_evento
CONFECCIÓN DE ANTIFACES,21 JUL,16 hs,imagenes/confeccion-de-antifaces.jpeg,Casa Melfi | Pago,Actividad y colación Casa Melfi De las Hesperides 1454 Coordina Marce Melfi Contacto: 1161687235,https://agenda.pinamar.gob.ar/confeccion-de-antifaces/
MIRACINE INFANTIL,21 JUL,18 hs,imagenes/miracine-infantil-4.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-4/
VACACIONES DE PELÍCULA,22 JUL,15 hs,imagenes/vacaciones-de-pelicula.jpeg,Centro Cultural Ostende | Libre y Gratuito,"Programación vacaciones de invierno: 22/7 | 15 hs. | Pingüinos de Madagascar (2014) 92 min. 23/7 | 15 hs. | El Gato con Botas (2011) 82 min. 24/7 | 15 hs. | Paddington en Perú (2024) 106 min. 29/7 | 15 hs. | Un Jefe en Pañales (2017) 97 min. 30/7 | 15 hs. | Planeta 51 ( 2017) 97 min. 31/7 | 15 hs. | Madagascar 3 (2014) 92 min. Entrada libre y gratuita Centro Cultural Ostende, Gaona y Mons",https://agenda.pinamar.gob.ar/vacaciones-de-pelicula/
VACACIONES DE INVIERNO EN LA BIBLIO,22 JUL,16 hs,imagenes/vacaciones-de-invierno-en-la-biblio.jpg,Biblioteca Popular Manuel Belgrano | Libre y gratuito,"Había una vez un lugar para imaginar Te invitamos a la primera tarde de historias en la Biblio. Junto a la docente Vanesa Analía Díaz, los más chicos viajarán a otros mundos a través de la narración, despertando emociones y jugando con las palabras. Vení a disfrutar “La Calma del león”. ¡Entrada libre y gratuita! Requiere inscripción previa al 2254 620162 o en la Biblio",https://agenda.pinamar.gob.ar/vacaciones-de-invierno-en-la-biblio/
MIRACINE INFANTIL,22 JUL,16 hs,imagenes/miracine-infantil-7.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-7/
TALLER ENCUADERNACIÓN,22 JUL,16 hs,imagenes/taller-encuadernacion.jpeg,Belvedere Hotel Holístico | Pago,Crea tu propio cuaderno Belvedere Hotel Holístico De las Burriquetas 24,https://agenda.pinamar.gob.ar/taller-encuadernacion/
MIRACINE INFANTIL,22 JUL,18 hs,imagenes/miracine-infantil-8.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-8/
MASTER CLASS DE NO FICCIÓN LITERARIA,22 JUL,18 hs,imagenes/master-class-de-no-ficcion-literaria.jpg,Biblioteca Popular Manuel Belgrano | Libre y gratuito,"Master Class de no ficción literaria: entre investigación y creación Te invitamos a una clase magistral con la escritora Paula Klein, ganadora del Premio Lumen 2026. A partir de sus novelas, compartirá cómo transforma documentos, archivos y testimonios reales en atrapantes historias de ficción. ¡Una oportunidad única para conocer de cerca el proceso de la no ficción literaria! ¡Entrada libre y gratuita!",https://agenda.pinamar.gob.ar/master-class-de-no-ficcion-literaria/
VACACIONES DE PELÍCULA,23 JUL,15 hs,imagenes/vacaciones-de-pelicula-2.jpeg,Centro Cultural Ostende | Libre y Gratuito,"Programación vacaciones de invierno: 23/7 | 15 hs. | El Gato con Botas (2011) 82 min. 24/7 | 15 hs. | Paddington en Perú (2024) 106 min. 29/7 | 15 hs. | Un Jefe en Pañales (2017) 97 min. 30/7 | 15 hs. | Planeta 51 ( 2017) 97 min. 31/7 | 15 hs. | Madagascar 3 (2014) 92 min. Entrada libre y gratuita Centro Cultural Ostende, Gaona y Mons",https://agenda.pinamar.gob.ar/vacaciones-de-pelicula-2/
TARDE DE COLLAGE,23 JUL,16 hs,imagenes/tarde-de-collage.jpeg,Casa Melfi | Pago,Actividad y colación Casa Melfi De las Hesperides 1454 Coordina Marce Melfi Contacto: 1161687235,https://agenda.pinamar.gob.ar/tarde-de-collage/
MIRACINE INFANTIL,23 JUL,16 hs,imagenes/miracine-infantil-6.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-6/
MIRACINE INFANTIL,23 JUL,18 hs,imagenes/miracine-infantil-10.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-10/
MIRACINE,23 JUL,20 hs,imagenes/miracine-3.jpeg,Teatro de la Torre | Libre y gratuito,"Estas Vacaciones de invierno, MIRACINE celebra a uno de los grandes actores del cine argentino con un Ciclo Homenaje a Luis Brandoni. Dos películas inolvidables que muestran el talento, el humor y la versatilidad de Luis Brandoni, figura fundamental del cine y el teatro nacional. Una propuesta ideal para disfrutar en estas vacaciones de invierno, en pantalla grande y junto al público de Miracine Pinamar. Jueves 23 de julio, 20:00 h «Mi obra maestra» Jueves 30 de julio – 20:00 h «Esperando la carroza» Teatro de la Torre Entrada libre y gratuita.",https://agenda.pinamar.gob.ar/miracine-3/
AN ESPIL & SECCHES23,23 JUL,21:30 hs,imagenes/an-espil-secches23.jpeg,El Refugio Pinamar | Pago,El Refugio Pinamar 23 JUL 21:30 hs Pago AN ESPIL & SECCHES MÚSICA DE CHARLY GARCIA El Refugio Pinamar Contacto: 2254 624123,https://agenda.pinamar.gob.ar/an-espil-secches23/
EL CUARTO SODA,23 JUL,22 hs,imagenes/el-cuarto-soda.jpeg,Templeton Music Bar | Pago,Templeton Music Bar Boyero 1498 . Feria del Bosque. Carilo Reserva por IG: @templetonmusicbarok,https://agenda.pinamar.gob.ar/el-cuarto-soda/
VACACIONES DE PELÍCULA,24 JUL,15 hs,imagenes/vacaciones-de-pelicula-3.jpeg,Centro Cultural Ostende | Libre y Gratuito,"Programación vacaciones de invierno: 24/7 | 15 hs. | Paddington en Perú (2024) 106 min. 29/7 | 15 hs. | Un Jefe en Pañales (2017) 97 min. 30/7 | 15 hs. | Planeta 51 ( 2017) 97 min. 31/7 | 15 hs. | Madagascar 3 (2014) 92 min. Entrada libre y gratuita Centro Cultural Ostende, Gaona y Mons",https://agenda.pinamar.gob.ar/vacaciones-de-pelicula-3/
MIEDO,24 JUL,16 hs,imagenes/miedo.jpeg,Teatro de la Torre | Pago,"El viernes 24 de julio a las 16 horas en el Teatro de la Torre, Constitución 687 Pago El Teatro de Títeres Burbujas presentará: Miedo, espectáculo de teatro de títeres basado en el cuento “Miedo” de Graciela Cabal, con la dirección de Jorge Oczowinski, música de Axel Otarola. Resumen de la obra: Había una vez un chico que se llamaba Mateo, que tenía mucho miedo, él le tenía miedo a la oscuridad, a los ruidos fuertes, a las personas altas y a las personas bajas, a los jarabes amargos, a las burlas y a un montón de cosas más… nadie lo comprendía…hasta que un día conoció en la plaza a un nuevo amigo canino quien lo ayudo a dejar de tener tanto miedo. Los niños abonan su entrada a partir de los 2 años cumplidos.",https://agenda.pinamar.gob.ar/miedo/
OBRA «AYRES DE AMOR Y MUERTE»,24 JUL,18 hs,imagenes/obra-ayres-de-amor-y-muerte.jpeg,Casa Melfi | Pago,"Casa Melfi 24 JUL 18 hs Pago OBRA AYRES DE AMOR Y MUERTE Sobre la vida de Felicita Guerrero Teatro leido, debate y colación Casa Melfi De las Hesperides 1454 Coordina Marce Melfi Contacto: 1161687235",https://agenda.pinamar.gob.ar/obra-ayres-de-amor-y-muerte/
CINE CLUB DE LA BIBLIO,24 JUL,18:30 hs,imagenes/cine-club-de-la-biblio-2.jpg,Biblioteca Popular Manuel Belgrano | Actividad libre y gratuita,"Spotlight Te esperamos el viernes 24 para proyectar la sorprendente historia de cómo el equipo de periodistas del Boston Globe descubrió el escándalo masivo de abuso infantil dentro de la Iglesia católica. Una función atrapante sobre la búsqueda de la verdad. Al finalizar, realizaremos un pequeño debate. ¡Entrada libre y gratuita!",https://agenda.pinamar.gob.ar/cine-club-de-la-biblio-2/
COPA MAGRET,25 JUL,7 hs,imagenes/copa-magret.jpeg,Links Pinamar Golf | Pago,Modalidad 18 Hoyos Medal Play Entrega de premios y cocktail 17:30 Hs Inscripciones abiertas 2267 537599 | 2254 491815,https://agenda.pinamar.gob.ar/copa-magret/
EXPLORADORES DE PINAMAR,25 JUL,15 hs,imagenes/exploradores-de-pinamar.jpeg,Av. Bunge y Marco Polo | Pago,"No es una caminata. Es una aventura para descubrir Pinamar en familia. Desafíos, curiosidades, secretos y una experiencia pensada para que grandes y chicos se diviertan juntos. Certificado de Explorador + dulce sorpresa para cada niño. ¡Reservá tu lugar! Duración: 2 horas Punto de encuentro: Av. Bunge y Marco Polo Precio: Adultos $14.000 / Menores de 12 años: sin cargo Información y reservas: 2254 44 0112 * Se suspende por lluvia",https://agenda.pinamar.gob.ar/exploradores-de-pinamar/
"LUNARIA, MEMORIA DE UNA NOCHE FLOTANTE",25 JUL,16 hs,imagenes/lunaria-memoria-de-una-noche-flotante.jpeg,Teatro de la Torre | Pago,"El sábados 25 de julio y 1 de agosto, a las 16 horas, en el Teatro de la Torre, Constitución 687 Pago “Lunaria, memoria de una noche flotante” en el Teatro de la Torre de Pinamar. La obra propone una travesía poética pensada para infancias, familias y espectadores de todas las edades, combinando teatro, música y una cuidada puesta visual. A través de una historia cargada de imaginación, la propuesta invita a reflexionar sobre el paso del tiempo, los encuentros, las despedidas y la forma en que miramos el mundo. Inspirada en el universo literario de Italo Calvino, la obra construye un viaje escénico donde la fantasía y la emoción ocupan un lugar central. El espectáculo cuenta con actuaciones de Constanza Michia, Gabriel Hefner y Ana López Muro, dirección de Nicolás Olea y música original compuesta por Gabriel Hefner. También incorpora animación en stop motion y un trabajo escenográfico especialmente diseñado para acompañar esta experiencia teatral.",https://agenda.pinamar.gob.ar/lunaria-memoria-de-una-noche-flotante/
CIELO. TIERRA Y ORIGEN,25 JUL,20:30 hs,imagenes/cielo-tierra-y-origen.jpeg,Pinamar | Pago,Una cena secreta en Pinamar www.experienciasalacarta.com.ar,https://agenda.pinamar.gob.ar/cielo-tierra-y-origen/
FULL PIANO BAR,25 JUL,21 hs,imagenes/full-piano-bar.jpeg,El Refugio Pinamar | Pago,XSANTIGONELLA El Refugio Pinamar Contacto: 2254 624123,https://agenda.pinamar.gob.ar/full-piano-bar/
ROSE . GUN TRIBUTE,25 JUL,22 hs,imagenes/rose-gun-tribute.jpeg,Templeton Music Bar | Pago,Templeton Music Bar Boyero 1498 . Feria del Bosque. Carilo Reserva por IG: @templetonmusicbarok,https://agenda.pinamar.gob.ar/rose-gun-tribute/
TORNEO ARQUERÍA 3D,26 JUL,9 hs,imagenes/torneo-arqueria-3d.jpeg,Cet Pinamar | Libre y gratuito,Federal y Homologatorio 24 Estaciones Más de 100 arqueros Acceso Ruta 11 o Tranquera de Martín Pescador,https://agenda.pinamar.gob.ar/torneo-arqueria-3d/
PINAMAR EXPOCAR,26 JUL,12 hs,imagenes/pinamar-expocar.jpeg,Av. Arquitecto Bunge y Av. del Libertador | Libre y gratuito,"Una experiencia que reúne la pasión por los motores en el corazón de Pinamar. Show de Drift Exposición de autos por categorías Sector UTV Stands interactivos DJS y muchas sorpresas más Un evento pensado para disfrutar en familia, compartir con amigos y vivir de cerca la cultura y pasión por los «fierros» de forma segura y entretenida. 26 de julio de 2026 De 12:00 a 17:00 hs Av. Arquitecto Bunge y Av. del Libertador -Pinamar Entrada gratuita",https://agenda.pinamar.gob.ar/pinamar-expocar/
LOS RUMBITOS,26 JUL,16 hs,imagenes/los-rumbitos.jpeg,Teatro de la Torre | Pago,"El domingo 26 de julio a las 16 horas en el Teatro de la Torre, Constitución 687 Pago Llegan una vez más al Teatro de La Torre estas vacaciones de invierno! La banda infantil más rockera de todo Pinamar presenta un espectáculo totalmente renovado: nuevas canciones, nuevos y, por supuesto, todos nuestros clásicos infaltables! Esta vez nos acompañarán, colos T-Rex, Turu, nuestra gallina gigante, El Oso Apest, un simpático zombie y la visita inigualable del gran Hombre Espejo. Músicos en vivo, personajes, fiesta de burbujas y mucho más te esperan en este increíble show. Preparate para moverte, jugar, cantar y bailar! ÚNICA FUNCIÓN! NO TE LO PIERDAS! Te esperamos!",https://agenda.pinamar.gob.ar/los-rumbitos/
RADIO CATÁSTROFE,27 JUL,16 hs,imagenes/radio-catastrofe-2.jpeg,Teatro de la Torre | A la gorra,"Teatro · Humor · Radioteatro El lunes 27 de julio a las 16 horas en el Teatro de la Torre, Constitución 687 A la gorra ¡Bienvenidos al mundo de Radiocuentos! Dos payasos intentan llevar adelante un programa de radio… y fallan estrepitosamente en el intento. A través del humor, el clown y la imaginación, el espectáculo da vida a historias que reflexionan sobre la libertad, la democracia y la diversidad. Con efectos de sonido analógicos creados en vivo con objetos cotidianos, Radio Catástrofe invita al público a sumergirse en una experiencia teatral única, bizarra y muy divertida, donde el radioteatro cobra cuerpo y juego en escena.",https://agenda.pinamar.gob.ar/radio-catastrofe-2/
CONFECCIÓN DE ANTIFACES,28 JUL,16 hs,imagenes/confeccion-de-antifaces-2.jpeg,Casa Melfi | Pago,Actividad y colación Casa Melfi De las Hesperides 1454 Coordina Marce Melfi Contacto: 1161687235,https://agenda.pinamar.gob.ar/confeccion-de-antifaces-2/
MIRACINE INFANTIL,28 JUL,16 hs,imagenes/miracine-infantil-9.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-9/
MIRACINE INFANTIL,28 JUL,18 hs,imagenes/miracine-infantil-11.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-11/
VACACIONES DE PELÍCULA,29 JUL,15 hs,imagenes/vacaciones-de-pelicula-4.jpeg,Centro Cultural Ostende | Libre y Gratuito,"Programación vacaciones de invierno: 29/7 | 15 hs. | Un Jefe en Pañales (2017) 97 min. 30/7 | 15 hs. | Planeta 51 ( 2017) 97 min. 31/7 | 15 hs. | Madagascar 3 (2014) 92 min. Entrada libre y gratuita Centro Cultural Ostende, Gaona y Mons",https://agenda.pinamar.gob.ar/vacaciones-de-pelicula-4/
MIRACINE INFANTIL,29 JUL,16 hs,imagenes/miracine-infantil-3.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-3/
HABÍA UNA VEZ UN LUGAR PARA IMAGINAR,29 JUL,16 hs,imagenes/habia-una-vez-un-lugar-para-imaginar.jpg,Biblioteca Popular Manuel Belgrano | Actividad libre y gratuita,"¡Segunda tarde de cuentos en la Biblio! Te esperamos para compartir una nueva jornada llena de literatura, creatividad y estimulación. Coordinado por Vanesa Analía Díaz, este encuentro disfrutaremos “Serapio cumple años” ¡Entrada libre y gratuita! Requiere inscripción previa al 2254 620162 o en la Biblio",https://agenda.pinamar.gob.ar/habia-una-vez-un-lugar-para-imaginar/
